label,name,notice,furigana
埋立ごみ,ファクシミリ（電話機一体型含む）,,ふ
燃やすごみ,ファクシミリ受信紙（感熱紙）,,ふ
紙,ファクシミリ受信紙（感熱紙以外）,『その他の紙』として、ひとまとめにして、ヒモで十字に縛るか紙袋に入れて出す。,ふ
燃やすごみ,ファンデーションケース,,ふ
埋立ごみ,ファンヒーター,タンクの灯油は使い切ってから出す。指定収集袋（大）に入れて口が結べない場合は「大型ごみ」として出す。,ふ
紙,封筒,『その他の紙』として、ひとまとめにして、ヒモで十字に縛るか紙袋に入れて出す。透明フィルムの窓が付いている場合は外して「燃やすごみ」に出す。,ふ
燃やすごみ,フォーク（紙製・プラスチック製）,,ふ
資源物,フォーク（金属製）,,ふ
埋立ごみ,フォーク（陶磁器製）,,ふ
燃やすごみ,布団,指定収集袋（大）に入れて口が結べない場合は「大型ごみ」として出す。,ふ
埋立ごみ,布団乾燥機,指定収集袋（大）に入れて口が結べない場合は「大型ごみ」として出す。,ふ
資源物,フライパン,,ふ
燃やすごみ,ブラシ,,ふ
燃やすごみ,プラモデル,,ふ
燃やすごみ,プランター（プラスチック製）,指定収集袋（大）に入れて口が結べない場合は「大型ごみ」として出す。,ふ
埋立ごみ,プリンター,指定収集袋（大）に入れて口が結べない場合は「大型ごみ」として出す。トナー・インクは外して家電量販店などの回収箱を利用する。,ふ
プラ容器包装,フルーツキャップ,,ふ
資源物,古着,汚れている物は洗濯してから出す。,ふ
燃やすごみ,風呂敷,商品の包装用として使われるプラスチック製の風呂敷は「プラスチック製容器包装」に出す。,ふ
燃やすごみ,フロッピーディスク・ケース,,ふ
燃やすごみ,風呂のフタ,直径10cm以内に束ねて、指定収集袋（小袋以上）を１枚巻きつけて出す。,ふ
燃やすごみ,風呂マット,,ふ
紙,文庫本,『その他の紙』として、ひとまとめにして、ヒモで十字に縛って出す。,ふ
燃やすごみ,文房具（プラスチック製）,,ふ
埋立ごみ,文房具（金属製）,,ふ
特定品目,ヘアースプレーの缶,商品に記載されている使用説明を読み、風通しが良く火の気のない屋外で、確実に中身を空にして出す。ただし、穴を開ける必要はない。,へ
燃やすごみ,ペット（愛玩動物）のトイレ用の砂,,へ
燃やすごみ,ペット（愛玩動物）の排泄物,,へ
埋立ごみ,ペット小屋（金属入り）,指定収集袋（大）に入れて口が結べない場合は「大型ごみ」として出す。,へ
燃やすごみ,ペット小屋（プラスチック製）,指定収集袋（大）に入れて口が結べない場合は「大型ごみ」として出す。,へ
ペットボトル,ペットボトル,キャップとラベルを外し、中をすすいでつぶして出す。,へ
プラ容器包装,ペットボトルのフタ,,へ
プラ容器包装,ペットボトルのラベル（プラスチック製）,,へ
燃やすごみ,ヘッドホン,,へ
埋立ごみ,ヘルスメーター,可能であれば、電池を外してから出す。,へ
燃やすごみ,ベルト,,へ
燃やすごみ,ヘルメット,,へ
市が収集しないごみ,ペンキ,販売店などに相談する。,へ
燃やすごみ,便器（ポータブル）,指定収集袋（大）に入れて口が結べない場合は「大型ごみ」として出す。,へ
埋立ごみ,ペンチ,,へ
プラ容器包装,弁当の容器（持ち帰り用・プラスチック製）,汚れている物は洗ってから出す。,へ
燃やすごみ,弁当箱（プラスチック製）,,へ
資源物,弁当箱（金属製）,,へ
市が収集しないごみ,ホイール（自動車用）,販売店などに相談する。,ほ
市が収集しないごみ,ボイラー,販売店などに相談する。,ほ
燃やすごみ,ほうき,直径10cm以内に束ねて、燃やすごみ用の指定収集袋（小袋以上）を１枚巻きつけて出す。,ほ
燃やすごみ,芳香剤,,ほ
プラ容器包装,芳香剤のケース（プラスチック製）,内容物が残っていて取り除けない場合には「燃やすごみ」に出す。,ほ
紙,包装紙,『その他の紙』として、ひとまとめにして、ヒモで十字に縛るか紙袋に入れて出す。,ほ
燃やすごみ,防虫剤,,ほ
プラ容器包装,防虫剤のケース（プラスチック製）,内容物が残っていて取り除けない場合には「燃やすごみ」に出す。,ほ
埋立ごみ,包丁,危険物は、丈夫な紙などに包んで『危険』と表示して出す。,ほ
埋立ごみ,ボウリングのボール,,ほ
燃やすごみ,ボール（野球、サッカー、テニス、ゴルフ用など）,空気を抜くことができる物は、空気を抜いてから出す。,ほ
市が収集しないごみ,ボタン型電池,家電量販店などの回収箱を利用する。,ほ
埋立ごみ,ホッチキス・ホッチキスの針,,ほ
埋立ごみ,ポット,,ほ
埋立ごみ,ホットプレート,指定収集袋（大）に入れて口が結べない場合は「大型ごみ」として出す。,ほ
埋立ごみ,ほ乳びん（ガラス製）,,ほ
燃やすごみ,ほ乳びん（プラスチック製）,,ほ
燃やすごみ,ポリタンク,中身を使い切ってから出す。指定収集袋（大）に入れて口が結べない場合は「大型ごみ」として出す。,ほ
燃やすごみ,保冷剤,,ほ
紙,本,『その他の紙』として、ひとまとめにして、ヒモで十字に縛って出す。,ほ
燃やすごみ,マウス（パソコンのパーツ）,,ま
燃やすごみ,マウスパット,,ま
埋立ごみ,マグネット,,ま
燃やすごみ,枕,,ま
埋立ごみ,マッサージ器（折りたたみ式）,指定収集袋（大）に入れて口が結べない場合は「大型ごみ」として出す。,ま
大型ごみ,マッサージチェア,,ま
燃やすごみ,マッチ,水で濡らしてから出す。,ま
燃やすごみ,マッチの箱,,ま
燃やすごみ,マット,指定収集袋（大）に入れて口が結べない場合は「大型ごみ」として出す。,ま
燃やすごみ,まな板（プラスチック製・木製）,,ま
埋立ごみ,魔法瓶（ジャー・ポット）,指定収集袋（大）に入れて口が結べない場合は「大型ごみ」として出す。,ま
燃やすごみ,マヨネーズ容器,,ま
埋立ごみ,ミシン,指定収集袋（大）に入れて口が結べない場合は「大型ごみ」として出す。,み
燃やすごみ,水切りネット,,み
埋立ごみ,ミニコンポ,指定収集袋（大）に入れて口が結べない場合は「大型ごみ」として出す。,み
資源物,ミルク缶,プラスチック部分は外して「燃やすごみ」に出す。,み
埋立ごみ,虫かご（金属）,,む
燃やすごみ,虫かご（プラスチック製）,,む
資源物,蒸し器（金属製）,,む
燃やすごみ,むしろ,,む
紙,名刺,『その他の紙』として、ひとまとめにして、ヒモで十字に縛るか紙袋に入れて出す。,め
埋立ごみ,眼鏡,,め
燃やすごみ,毛布,指定収集袋（大）に入れて口が結べない場合は「大型ごみ」として出す。,も
燃やすごみ,木材,細長い物は、長さ1m以下、直径10cm以下に束ね、燃やすごみ用の指定収集袋（小袋以上）を１枚巻きつけて出す。,も
燃やすごみ,木炭,,も
燃やすごみ,物干し竿（竹製・プラスチック製）,長さ1m以内、直径10cm以内に束ねて、燃やすごみ用の指定収集袋（小袋以上）を１枚巻きつけて出す。,も
埋立ごみ,物干し竿（パイプ・スチール製）,長さ1m以内、直径10cm以内に束ねて、燃やすごみ用の指定収集袋（小袋以上）を１枚巻きつけて出す。,も
資源物,やかん,,や
燃やすごみ,ＵＳＢメモリー,,ゆ
資源物,浴衣,汚れている物は洗濯してから出す。,ゆ
埋立ごみ,湯たんぽ（金属製）,,ゆ
燃やすごみ,湯たんぽ（プラスチック製）,,ゆ
埋立ごみ,湯飲み茶碗,,ゆ
プラ容器包装,ヨーグルトなどの容器とふた（プラスチック製）,,よ
燃やすごみ,ヨーグルトなどの容器とふた（紙製）,,よ
燃やすごみ,浴槽（乳児用）,指定収集袋（大）に入れて口が結べない場合は「大型ごみ」として出す。,よ
特定品目,ライター（使い捨てのものも含む）,使い切ってから出す。,ら
燃やすごみ,ラケット,直径10cm以内に束ねて、燃やすごみ用の指定収集袋（小袋以上）を１枚巻きつけて出す。,ら
埋立ごみ,ラジオ,指定収集袋（大）に入れて口が結べない場合は「大型ごみ」として出す。※携帯用ラジオは『使用済み小型家電』として拠点回収に出すこともできます。,ら
燃やすごみ,ラップ,,ら
燃やすごみ,ラップの芯,,ら
燃やすごみ,ラップの箱の刃（紙製・プラスチック製）,,ら
埋立ごみ,ラップの箱の刃（金属製）,,ら
紙,ラップの箱,『その他の紙』として、ひとまとめにして、ヒモで十字に縛るか紙袋に入れて出す。,ら
燃やすごみ,ランドセル,,ら
市が収集しないごみ,冷蔵庫,家電４品目処分,れ
市が収集しないごみ,冷凍庫,家電４品目処分,れ
埋立ごみ,冷風扇,指定収集袋（大）に入れて口が結べない場合は「大型ごみ」として出す。,れ
埋立ごみ,レコーダー,,れ
燃やすごみ,レコード,,れ
埋立ごみ,レコードプレーヤー,指定収集袋（大）に入れて口が結べない場合は「大型ごみ」として出す。,れ
燃やすごみ,レシート（感熱紙）,,れ
紙,レシート（普通紙）,名刺より大きなサイズの物以外は「燃やすごみ」に出す。『その他の紙』としてひとまとめにして、ヒモで十字に縛るか紙袋に入れて出す。,れ
プラ容器包装,レジ袋,,れ
燃やすごみ,レジャーシート,,れ
燃やすごみ,レトルト食品の袋,,れ
燃やすごみ,ろうそく,,ろ
燃やすごみ,ロープ,,ろ
埋立ごみ,ローラースケート,,ろ
埋立ごみ,ワープロ,,わ
資源物,ワックスの缶（自動車等）,中身を空にして出す。,わ
燃やすごみ,割りばし,,わ
